Log file open, 05/22/23 21:38:48
[2023.05.22-12.38.52:303][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.22-12.38.52:303][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.22-12.38.52:303][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.22-12.38.52:303][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.22-12.38.52:303][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.22-12.38.52:406][  0]LogNetVersion: Study 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3784261997)
[2023.05.22-12.38.52:794][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.22-12.38.52:794][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.22-12.38.52:794][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.22-12.38.52:824][  0]LogSlate: Border
[2023.05.22-12.38.52:824][  0]LogSlate: BreadcrumbButton
[2023.05.22-12.38.52:824][  0]LogSlate: Brushes.Title
[2023.05.22-12.38.52:824][  0]LogSlate: Default
[2023.05.22-12.38.52:824][  0]LogSlate: Icons.Save
[2023.05.22-12.38.52:824][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.22-12.38.52:824][  0]LogSlate: ListView
[2023.05.22-12.38.52:824][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.22-12.38.52:824][  0]LogSlate: SoftwareCursor_Grab
[2023.05.22-12.38.52:824][  0]LogSlate: TableView.DarkRow
[2023.05.22-12.38.52:824][  0]LogSlate: TableView.Row
[2023.05.22-12.38.52:824][  0]LogSlate: TreeView
[2023.05.22-12.38.53:205][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 61DCD0744837533709CAAC8D4E40559D | Instance: A79D433B454060EF46CB468493D3C136 (DESKTOP-3TEL9JR-25488).
[2023.05.22-12.38.53:220][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.22-12.38.53:389][  0]LogPython: Using Python 3.9.7
[2023.05.22-12.38.54:006][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.22-12.38.54:011][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.22-12.38.54:014][  0]LogUdpMessaging: Display: Added local interface '192.168.55.223' to multicast group '230.0.0.1:6666'
[2023.05.22-12.38.54:191][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.22-12.38.54:209][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.22-12.38.55:033][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.22-12.38.55:124][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.05.22-12.38.55:143][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.05.22-12.38.55:160][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.05.22-12.38.55:165][  0]LogUProjectInfo: Found projects:
[2023.05.22-12.38.55:262][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.22-12.38.55:299][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.22-12.38.55:299][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.22-12.38.55:480][  0]LogCollectionManager: Loaded 0 collections in 0.002791 seconds
[2023.05.22-12.38.55:483][  0]LogFileCache: Scanning file cache for directory 'C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Saved/Collections/' took 0.00s
[2023.05.22-12.38.55:484][  0]LogFileCache: Scanning file cache for directory 'C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/Developers/LooK/Collections/' took 0.00s
[2023.05.22-12.38.55:486][  0]LogFileCache: Scanning file cache for directory 'C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/Collections/' took 0.00s
[2023.05.22-12.38.55:983][  0]LogEngine: Initializing Engine...
[2023.05.22-12.38.55:993][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.22-12.38.56:010][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.22-12.38.56:013][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.22-12.38.56:017][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.22-12.38.56:021][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.22-12.38.56:026][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.22-12.38.56:030][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.22-12.38.56:033][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.22-12.38.56:143][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.22-12.38.56:160][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.22-12.38.56:181][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.22-12.38.56:182][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.22-12.38.56:182][  0]LogInit: Texture streaming: Enabled
[2023.05.22-12.38.56:218][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.22-12.38.56:230][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.22-12.38.56:250][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.22-12.38.56:251][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.22-12.38.56:254][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.22-12.38.56:255][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.22-12.38.56:255][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.22-12.38.56:255][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.22-12.38.56:255][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.22-12.38.56:256][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.22-12.38.56:256][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.22-12.38.56:256][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.22-12.38.56:256][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.22-12.38.56:256][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.22-12.38.56:256][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.22-12.38.56:256][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.22-12.38.56:266][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.22-12.38.56:356][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USB PnP Audio Device)
[2023.05.22-12.38.56:357][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.22-12.38.56:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.22-12.38.56:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.22-12.38.56:361][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.22-12.38.56:361][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.22-12.38.56:363][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.22-12.38.56:363][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.22-12.38.56:363][  0]LogInit: FAudioDevice initialized.
[2023.05.22-12.38.56:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.22-12.38.56:381][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.22-12.38.56:390][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.22-12.38.56:390][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.22-12.38.56:392][  0]LogLiveCoding: Display: First instance in process group "UE_Study_0x2c6586eb", spawning console
[2023.05.22-12.38.56:399][  0]LogLiveCoding: Display: Waiting for server
[2023.05.22-12.38.57:430][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.22-12.38.57:485][  0]LogInit: Transaction tracking system initialized
[2023.05.22-12.38.57:521][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.22-12.38.57:521][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.22-12.38.57:536][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014857 seconds (Found 115 uncontrolled assets)
[2023.05.22-12.38.57:564][  0]BlueprintLog: New page: 에디터 로드
[2023.05.22-12.38.57:726][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.05.22-12.38.57:768][  0]TimingProfiler: Initialize
[2023.05.22-12.38.57:769][  0]TimingProfiler: OnSessionChanged
[2023.05.22-12.38.57:769][  0]LoadingProfiler: Initialize
[2023.05.22-12.38.57:769][  0]LoadingProfiler: OnSessionChanged
[2023.05.22-12.38.57:769][  0]NetworkingProfiler: Initialize
[2023.05.22-12.38.57:769][  0]NetworkingProfiler: OnSessionChanged
[2023.05.22-12.38.57:769][  0]MemoryProfiler: Initialize
[2023.05.22-12.38.57:769][  0]MemoryProfiler: OnSessionChanged
[2023.05.22-12.38.58:079][  0]LogFileCache: Scanning file cache for directory 'C:/Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/' took 0.01s
[2023.05.22-12.38.58:436][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.22-12.38.58:629][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.22-12.38.58:656][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.22-12.38.58:659][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.05.22-12.38.58:659][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.276
[2023.05.22-12.38.58:666][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.22-12.38.58:668][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.22-12.38.58:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.22-12.38.58:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.22-12.38.58:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.22-12.38.58:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.22-12.38.58:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.22-12.38.58:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.22-12.38.58:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.22-12.38.58:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.22-12.38.58:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.22-12.38.58:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.22-12.38.58:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.22-12.38.58:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.22-12.38.58:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.22-12.38.58:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.22-12.38.58:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.22-12.38.58:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.22-12.38.58:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.22-12.38.58:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.22-12.38.58:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.22-12.38.58:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.22-12.38.58:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.22-12.38.58:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.22-12.38.58:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.22-12.38.58:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.22-12.38.58:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.22-12.38.58:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.22-12.38.58:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.22-12.38.58:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.22-12.38.58:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.22-12.38.58:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.22-12.38.58:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.22-12.38.58:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.22-12.38.58:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.22-12.38.58:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Light01.uasset"
[2023.05.22-12.38.58:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.22-12.38.58:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Light02.uasset"
[2023.05.22-12.38.58:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.22-12.38.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.22-12.38.58:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.22-12.38.58:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.22-12.38.58:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.22-12.38.58:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.22-12.38.58:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.22-12.38.58:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.22-12.38.58:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.22-12.38.58:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.22-12.38.58:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.22-12.38.58:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.22-12.38.58:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.22-12.38.58:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.22-12.38.58:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.22-12.38.58:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.22-12.38.58:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.22-12.38.58:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
